428500| 3.91e+02  2.43e-05  7.60e+02 -7.62e+08  1.83e-04  6.91e+03 
428750| 5.20e+07  1.06e+04  5.20e+05 -5.53e+08  1.83e-04  6.91e+03 
429000| 3.90e+02  2.47e-05  7.60e+02 -7.62e+08  1.83e-04  6.92e+03 
429250| 3.89e+02  2.49e-05  7.70e+02 -7.61e+08  1.83e-04  6.93e+03 
429500| 3.89e+02  2.50e-05  7.72e+02 -7.61e+08  1.83e-04  6.93e+03 
429750| 3.88e+02  2.52e-05  7.77e+02 -7.61e+08  1.83e-04  6.94e+03 
430000| 3.88e+02  2.55e-05  7.86e+02 -7.61e+08  1.83e-04  6.95e+03 
430250| 3.87e+02  2.58e-05  7.88e+02 -7.61e+08  1.83e-04  6.96e+03 
430500| 3.87e+02  2.61e-05  7.95e+02 -7.60e+08  1.83e-04  6.96e+03 
430750| 3.86e+02  2.60e-05  7.93e+02 -7.60e+08  1.83e-04  6.97e+03 
431000| 3.86e+02  2.62e-05  8.01e+02 -7.60e+08  1.83e-04  6.98e+03 
431250| 3.85e+02  2.64e-05  8.01e+02 -7.60e+08  1.83e-04  6.98e+03 
431500| 1.68e+07  4.35e+03  1.33e+04 -6.55e+08  1.83e-04  6.99e+03 
431750| 3.84e+02  2.67e-05  8.13e+02 -7.59e+08  1.83e-04  7.00e+03 
432000| 3.84e+02  2.69e-05  8.14e+02 -7.59e+08  1.83e-04  7.01e+03 
432250| 3.83e+02  2.70e-05  8.17e+02 -7.59e+08  1.83e-04  7.01e+03 
432500| 3.83e+02  2.71e-05  8.23e+02 -7.59e+08  1.83e-04  7.02e+03 
432750| 3.82e+02  2.74e-05  8.24e+02 -7.59e+08  1.83e-04  7.03e+03 
433000| 3.82e+02  2.76e-05  8.33e+02 -7.59e+08  1.83e-04  7.03e+03 
433250| 3.81e+02  2.73e-05  8.31e+02 -7.58e+08  1.83e-04  7.04e+03 
433500| 3.81e+02  2.77e-05  8.31e+02 -7.58e+08  1.83e-04  7.04e+03 
433750| 3.80e+02  2.79e-05  8.40e+02 -7.58e+08  1.83e-04  7.05e+03 
434000| 3.80e+02  2.79e-05  8.42e+02 -7.58e+08  1.83e-04  7.05e+03 
434250| 1.41e+07  3.66e+03  9.68e+03 -6.67e+08  1.83e-04  7.06e+03 
434500| 3.79e+02  2.84e-05  8.50e+02 -7.57e+08  1.83e-04  7.07e+03 
434750| 3.78e+02  2.85e-05  8.45e+02 -7.57e+08  1.83e-04  7.07e+03 
435000| 3.78e+02  2.88e-05  8.58e+02 -7.57e+08  1.83e-04  7.08e+03 
435250| 3.77e+02  2.90e-05  8.61e+02 -7.57e+08  1.83e-04  7.08e+03 
435500| 3.77e+02  2.89e-05  8.55e+02 -7.57e+08  1.83e-04  7.09e+03 
435750| 3.77e+02  2.92e-05  8.66e+02 -7.56e+08  1.83e-04  7.09e+03 
436000| 3.76e+02  2.94e-05  8.67e+02 -7.56e+08  1.83e-04  7.10e+03 
436250| 3.76e+02  2.96e-05  8.69e+02 -7.56e+08  1.83e-04  7.10e+03 
436500| 3.75e+02  2.95e-05  8.75e+02 -7.56e+08  1.83e-04  7.11e+03 
436750| 3.75e+02  3.02e-05  8.83e+02 -7.56e+08  1.83e-04  7.11e+03 
437000| 3.49e+05  9.06e+01  1.52e+05 -7.77e+08  1.83e-04  7.12e+03 
437250| 3.74e+02  2.98e-05  8.82e+02 -7.55e+08  1.83e-04  7.12e+03 
437500| 3.73e+02  3.00e-05  8.86e+02 -7.55e+08  1.83e-04  7.13e+03 
437750| 3.73e+02  3.06e-05  8.96e+02 -7.55e+08  1.83e-04  7.13e+03 
438000| 3.72e+02  3.05e-05  8.96e+02 -7.55e+08  1.83e-04  7.14e+03 
438250| 3.72e+02  3.06e-05  8.96e+02 -7.55e+08  1.83e-04  7.14e+03 
438500| 3.71e+02  3.06e-05  8.98e+02 -7.54e+08  1.83e-04  7.15e+03 
438750| 3.71e+02  3.10e-05  9.05e+02 -7.54e+08  1.83e-04  7.15e+03 
439000| 3.70e+02  3.11e-05  9.09e+02 -7.54e+08  1.83e-04  7.16e+03 
439250| 3.70e+02  3.12e-05  9.11e+02 -7.54e+08  1.83e-04  7.16e+03 
439500| 3.69e+02  3.10e-05  9.11e+02 -7.54e+08  1.83e-04  7.17e+03 
439750| 1.90e+07  4.51e+03  7.69e+02 -6.53e+08  1.83e-04  7.17e+03 
440000| 3.68e+02  3.17e-05  9.21e+02 -7.53e+08  1.83e-04  7.18e+03 
440250| 3.68e+02  3.18e-05  9.26e+02 -7.53e+08  1.83e-04  7.19e+03 
440500| 3.67e+02  3.21e-05  9.26e+02 -7.53e+08  1.83e-04  7.19e+03 
440750| 3.67e+02  3.21e-05  9.25e+02 -7.53e+08  1.83e-04  7.20e+03 
441000| 3.67e+02  3.23e-05  9.34e+02 -7.53e+08  1.83e-04  7.20e+03 
441250| 3.66e+02  3.22e-05  9.32e+02 -7.53e+08  1.83e-04  7.21e+03 
441500| 3.66e+02  3.27e-05  9.45e+02 -7.52e+08  1.83e-04  7.21e+03 
441750| 3.65e+02  3.30e-05  9.44e+02 -7.52e+08  1.83e-04  7.22e+03 
442000| 3.65e+02  3.32e-05  9.51e+02 -7.52e+08  1.83e-04  7.22e+03 
442250| 3.64e+02  3.29e-05  9.46e+02 -7.52e+08  1.83e-04  7.23e+03 
442500| 1.17e+07  3.03e+03  1.38e+04 -6.77e+08  1.83e-04  7.23e+03 
442750| 3.63e+02  3.36e-05  9.64e+02 -7.51e+08  1.83e-04  7.24e+03 
443000| 3.63e+02  3.33e-05  9.60e+02 -7.51e+08  1.83e-04  7.24e+03 
443250| 3.62e+02  3.36e-05  9.63e+02 -7.51e+08  1.83e-04  7.25e+03 
443500| 3.62e+02  3.37e-05  9.66e+02 -7.51e+08  1.83e-04  7.25e+03 
443750| 3.61e+02  3.36e-05  9.62e+02 -7.51e+08  1.83e-04  7.26e+03 
444000| 3.61e+02  3.40e-05  9.72e+02 -7.51e+08  1.83e-04  7.26e+03 
444250| 3.61e+02  3.39e-05  9.72e+02 -7.50e+08  1.83e-04  7.27e+03 
444500| 3.60e+02  3.43e-05  9.80e+02 -7.50e+08  1.83e-04  7.27e+03 
444750| 3.60e+02  3.44e-05  9.82e+02 -7.50e+08  1.83e-04  7.28e+03 
445000| 3.59e+02  3.43e-05  9.83e+02 -7.50e+08  1.83e-04  7.28e+03 
445250| 7.76e+06  2.01e+03  3.30e+04 -6.94e+08  1.83e-04  7.29e+03 
445500| 3.58e+02  3.49e-05  9.91e+02 -7.50e+08  1.83e-04  7.29e+03 
445750| 3.58e+02  3.48e-05  9.91e+02 -7.49e+08  1.83e-04  7.30e+03 
446000| 3.57e+02  3.50e-05  9.98e+02 -7.49e+08  1.83e-04  7.30e+03 
446250| 3.57e+02  3.50e-05  9.96e+02 -7.49e+08  1.83e-04  7.31e+03 
446500| 3.56e+02  3.56e-05  1.01e+03 -7.49e+08  1.83e-04  7.31e+03 
446750| 3.56e+02  3.52e-05  9.95e+02 -7.49e+08  1.83e-04  7.32e+03 
447000| 3.56e+02  3.52e-05  9.98e+02 -7.49e+08  1.83e-04  7.32e+03 
447250| 3.55e+02  3.56e-05  1.01e+03 -7.48e+08  1.83e-04  7.33e+03 
447500| 3.55e+02  3.59e-05  1.02e+03 -7.48e+08  1.83e-04  7.33e+03 
447750| 3.54e+02  3.59e-05  1.01e+03 -7.48e+08  1.83e-04  7.34e+03 
448000| 1.02e+07  2.64e+03  6.03e+04 -6.83e+08  1.83e-04  7.35e+03 
448250| 3.53e+02  3.63e-05  1.03e+03 -7.48e+08  1.83e-04  7.35e+03 
448500| 3.53e+02  3.63e-05  1.02e+03 -7.48e+08  1.83e-04  7.36e+03 
448750| 3.52e+02  3.63e-05  1.03e+03 -7.47e+08  1.83e-04  7.36e+03 
449000| 3.52e+02  3.68e-05  1.03e+03 -7.47e+08  1.83e-04  7.37e+03 
449250| 3.52e+02  3.66e-05  1.03e+03 -7.47e+08  1.83e-04  7.37e+03 
449500| 3.51e+02  3.65e-05  1.03e+03 -7.47e+08  1.83e-04  7.38e+03 
449750| 3.51e+02  3.71e-05  1.04e+03 -7.47e+08  1.83e-04  7.38e+03 
450000| 3.50e+02  3.71e-05  1.04e+03 -7.47e+08  1.83e-04  7.39e+03 
450250| 3.50e+02  3.74e-05  1.05e+03 -7.46e+08  1.83e-04  7.39e+03 
450500| 3.49e+02  3.74e-05  1.05e+03 -7.46e+08  1.83e-04  7.40e+03 
450750| 1.83e+07  3.80e+03  3.39e+05 -6.61e+08  1.83e-04  7.40e+03 
451000| 3.48e+02  3.77e-05  1.05e+03 -7.46e+08  1.83e-04  7.41e+03 
451250| 3.48e+02  3.77e-05  1.06e+03 -7.46e+08  1.83e-04  7.41e+03 
451500| 3.48e+02  3.80e-05  1.06e+03 -7.46e+08  1.83e-04  7.42e+03 
451750| 3.47e+02  3.80e-05  1.07e+03 -7.45e+08  1.83e-04  7.42e+03 
452000| 3.47e+02  3.80e-05  1.06e+03 -7.45e+08  1.83e-04  7.43e+03 
452250| 3.46e+02  3.81e-05  1.07e+03 -7.45e+08  1.83e-04  7.43e+03 
452500| 3.46e+02  3.78e-05  1.06e+03 -7.45e+08  1.83e-04  7.44e+03 
452750| 3.45e+02  3.83e-05  1.07e+03 -7.45e+08  1.83e-04  7.44e+03 
453000| 3.45e+02  3.83e-05  1.07e+03 -7.45e+08  1.83e-04  7.44e+03 
453250| 3.45e+02  3.86e-05  1.07e+03 -7.44e+08  1.83e-04  7.45e+03 
453500| 1.36e+07  2.98e+03  4.87e+04 -6.74e+08  1.83e-04  7.45e+03 
453750| 3.44e+02  3.88e-05  1.08e+03 -7.44e+08  1.83e-04  7.46e+03 
454000| 3.43e+02  3.91e-05  1.08e+03 -7.44e+08  1.83e-04  7.46e+03 
454250| 3.43e+02  3.93e-05  1.09e+03 -7.44e+08  1.83e-04  7.47e+03 
454500| 3.42e+02  3.93e-05  1.09e+03 -7.44e+08  1.83e-04  7.47e+03 
454750| 3.42e+02  3.92e-05  1.09e+03 -7.44e+08  1.83e-04  7.48e+03 
455000| 3.42e+02  3.96e-05  1.10e+03 -7.43e+08  1.83e-04  7.48e+03 
455250| 3.41e+02  3.97e-05  1.10e+03 -7.43e+08  1.83e-04  7.49e+03 
455500| 3.41e+02  4.01e-05  1.10e+03 -7.43e+08  1.83e-04  7.49e+03 
455750| 3.40e+02  4.01e-05  1.11e+03 -7.43e+08  1.83e-04  7.50e+03 
456000| 3.40e+02  3.98e-05  1.10e+03 -7.43e+08  1.83e-04  7.50e+03 
456250| 4.01e+06  1.04e+03  1.57e+04 -7.07e+08  1.83e-04  7.51e+03 
456500| 3.39e+02  4.04e-05  1.11e+03 -7.42e+08  1.83e-04  7.51e+03 
456750| 3.39e+02  4.05e-05  1.11e+03 -7.42e+08  1.83e-04  7.52e+03 
457000| 3.38e+02  4.06e-05  1.12e+03 -7.42e+08  1.83e-04  7.52e+03 
457250| 3.38e+02  4.07e-05  1.12e+03 -7.42e+08  1.83e-04  7.53e+03 
457500| 3.37e+02  4.04e-05  1.12e+03 -7.42e+08  1.83e-04  7.54e+03 
457750| 3.37e+02  4.06e-05  1.12e+03 -7.42e+08  1.83e-04  7.54e+03 
458000| 3.37e+02  4.12e-05  1.12e+03 -7.42e+08  1.83e-04  7.55e+03 
458250| 3.36e+02  4.11e-05  1.13e+03 -7.41e+08  1.83e-04  7.55e+03 
458500| 3.36e+02  4.13e-05  1.13e+03 -7.41e+08  1.83e-04  7.56e+03 
458750| 3.35e+02  4.12e-05  1.13e+03 -7.41e+08  1.83e-04  7.56e+03 
459000| 6.88e+06  1.78e+03  3.81e+04 -6.92e+08  1.83e-04  7.57e+03 
459250| 3.35e+02  4.13e-05  1.13e+03 -7.41e+08  1.83e-04  7.57e+03 
459500| 3.34e+02  4.16e-05  1.14e+03 -7.41e+08  1.83e-04  7.58e+03 
459750| 3.34e+02  4.19e-05  1.15e+03 -7.40e+08  1.83e-04  7.58e+03 
460000| 3.33e+02  4.17e-05  1.14e+03 -7.40e+08  1.83e-04  7.59e+03 
460250| 3.33e+02  4.17e-05  1.14e+03 -7.40e+08  1.83e-04  7.59e+03 
460500| 3.33e+02  4.22e-05  1.15e+03 -7.40e+08  1.83e-04  7.60e+03 
460750| 3.32e+02  4.25e-05  1.15e+03 -7.40e+08  1.83e-04  7.60e+03 
461000| 3.32e+02  4.25e-05  1.16e+03 -7.40e+08  1.83e-04  7.61e+03 
461250| 3.31e+02  4.23e-05  1.15e+03 -7.40e+08  1.83e-04  7.61e+03 
461500| 3.31e+02  4.25e-05  1.15e+03 -7.39e+08  1.83e-04  7.62e+03 
461750| 5.66e+06  1.47e+03  5.52e+04 -6.97e+08  1.83e-04  7.62e+03 
462000| 3.30e+02  4.28e-05  1.17e+03 -7.39e+08  1.83e-04  7.63e+03 
462250| 3.30e+02  4.29e-05  1.16e+03 -7.39e+08  1.83e-04  7.63e+03 
462500| 3.29e+02  4.34e-05  1.17e+03 -7.39e+08  1.83e-04  7.64e+03 
462750| 3.29e+02  4.31e-05  1.17e+03 -7.39e+08  1.83e-04  7.64e+03 
463000| 3.28e+02  4.32e-05  1.17e+03 -7.39e+08  1.83e-04  7.65e+03 
463250| 3.28e+02  4.32e-05  1.17e+03 -7.38e+08  1.83e-04  7.65e+03 
463500| 3.28e+02  4.37e-05  1.18e+03 -7.38e+08  1.83e-04  7.66e+03 
463750| 3.27e+02  4.36e-05  1.18e+03 -7.38e+08  1.83e-04  7.66e+03 
464000| 3.27e+02  4.37e-05  1.18e+03 -7.38e+08  1.83e-04  7.67e+03 
464250| 3.26e+02  4.38e-05  1.18e+03 -7.38e+08  1.83e-04  7.67e+03 
464500| 9.63e+07  1.77e+04  1.93e+05 -5.00e+08  1.83e-04  7.68e+03 
464750| 3.26e+02  4.43e-05  1.19e+03 -7.38e+08  1.83e-04  7.68e+03 
465000| 3.25e+02  4.41e-05  1.18e+03 -7.37e+08  1.83e-04  7.69e+03 
465250| 3.25e+02  4.43e-05  1.19e+03 -7.37e+08  1.83e-04  7.69e+03 
465500| 3.25e+02  4.43e-05  1.19e+03 -7.37e+08  1.83e-04  7.70e+03 
465750| 3.24e+02  4.44e-05  1.19e+03 -7.37e+08  1.83e-04  7.70e+03 
466000| 3.24e+02  4.44e-05  1.20e+03 -7.37e+08  1.83e-04  7.71e+03 
466250| 3.23e+02  4.46e-05  1.20e+03 -7.37e+08  1.83e-04  7.71e+03 
466500| 3.23e+02  4.49e-05  1.20e+03 -7.37e+08  1.83e-04  7.72e+03 
466750| 3.23e+02  4.49e-05  1.20e+03 -7.36e+08  1.83e-04  7.72e+03 
467000| 3.22e+02  4.49e-05  1.20e+03 -7.36e+08  1.83e-04  7.73e+03 
467250| 6.25e+06  1.38e+03  2.98e+04 -6.95e+08  1.83e-04  7.73e+03 
467500| 3.21e+02  4.49e-05  1.20e+03 -7.36e+08  1.83e-04  7.74e+03 
467750| 3.21e+02  4.52e-05  1.21e+03 -7.36e+08  1.83e-04  7.74e+03 
468000| 3.21e+02  4.53e-05  1.21e+03 -7.36e+08  1.83e-04  7.75e+03 
468250| 3.20e+02  4.53e-05  1.22e+03 -7.36e+08  1.83e-04  7.75e+03 
468500| 3.20e+02  4.53e-05  1.21e+03 -7.35e+08  1.83e-04  7.76e+03 
468750| 3.19e+02  4.59e-05  1.22e+03 -7.35e+08  1.83e-04  7.76e+03 
469000| 3.19e+02  4.57e-05  1.22e+03 -7.35e+08  1.83e-04  7.77e+03 
469250| 3.19e+02  4.58e-05  1.22e+03 -7.35e+08  1.83e-04  7.77e+03 
469500| 3.18e+02  4.57e-05  1.22e+03 -7.35e+08  1.83e-04  7.78e+03 
469750| 3.18e+02  4.57e-05  1.23e+03 -7.35e+08  1.83e-04  7.78e+03 
470000| 3.05e+07  5.60e+03  8.89e+04 -6.42e+08  1.83e-04  7.79e+03 
470250| 3.17e+02  4.62e-05  1.23e+03 -7.34e+08  1.83e-04  7.79e+03 
470500| 3.17e+02  4.63e-05  1.23e+03 -7.34e+08  1.83e-04  7.80e+03 
470750| 3.16e+02  4.61e-05  1.23e+03 -7.34e+08  1.83e-04  7.80e+03 
471000| 3.16e+02  4.64e-05  1.23e+03 -7.34e+08  1.83e-04  7.81e+03 
471250| 3.16e+02  4.65e-05  1.24e+03 -7.34e+08  1.83e-04  7.81e+03 
471500| 3.15e+02  4.69e-05  1.24e+03 -7.34e+08  1.83e-04  7.82e+03 
471750| 3.15e+02  4.68e-05  1.24e+03 -7.34e+08  1.83e-04  7.82e+03 
472000| 3.15e+02  4.68e-05  1.24e+03 -7.33e+08  1.83e-04  7.83e+03 
472250| 3.14e+02  4.68e-05  1.24e+03 -7.33e+08  1.83e-04  7.83e+03 
472500| 3.14e+02  4.70e-05  1.24e+03 -7.33e+08  1.83e-04  7.84e+03 
472750| 3.11e+06  8.08e+02  1.19e+05 -7.04e+08  1.83e-04  7.85e+03 
473000| 3.13e+02  4.72e-05  1.25e+03 -7.33e+08  1.83e-04  7.85e+03 
473250| 3.13e+02  4.71e-05  1.25e+03 -7.33e+08  1.83e-04  7.86e+03 
473500| 3.12e+02  4.75e-05  1.26e+03 -7.33e+08  1.83e-04  7.86e+03 
473750| 3.12e+02  4.77e-05  1.26e+03 -7.33e+08  1.83e-04  7.87e+03 
474000| 3.12e+02  4.75e-05  1.26e+03 -7.32e+08  1.83e-04  7.87e+03 
474250| 3.11e+02  4.79e-05  1.26e+03 -7.32e+08  1.83e-04  7.88e+03 
474500| 3.11e+02  4.79e-05  1.27e+03 -7.32e+08  1.83e-04  7.88e+03 
474750| 3.10e+02  4.78e-05  1.27e+03 -7.32e+08  1.83e-04  7.89e+03 
475000| 3.10e+02  4.79e-05  1.27e+03 -7.32e+08  1.83e-04  7.89e+03 
475250| 3.10e+02  4.82e-05  1.27e+03 -7.32e+08  1.83e-04  7.90e+03 
475500| 4.07e+06  8.68e+02  2.42e+04 -7.00e+08  1.83e-04  7.90e+03 
475750| 3.09e+02  4.82e-05  1.27e+03 -7.31e+08  1.83e-04  7.91e+03 
476000| 3.09e+02  4.82e-05  1.27e+03 -7.31e+08  1.83e-04  7.91e+03 
476250| 3.08e+02  4.82e-05  1.27e+03 -7.31e+08  1.83e-04  7.92e+03 
476500| 3.08e+02  4.88e-05  1.28e+03 -7.31e+08  1.83e-04  7.92e+03 
476750| 3.08e+02  4.85e-05  1.28e+03 -7.31e+08  1.83e-04  7.93e+03 
477000| 3.07e+02  4.86e-05  1.28e+03 -7.31e+08  1.83e-04  7.93e+03 
477250| 3.07e+02  4.89e-05  1.28e+03 -7.31e+08  1.83e-04  7.94e+03 
477500| 3.06e+02  4.91e-05  1.28e+03 -7.31e+08  1.83e-04  7.94e+03 
477750| 3.06e+02  4.89e-05  1.28e+03 -7.30e+08  1.83e-04  7.95e+03 
478000| 3.06e+02  4.89e-05  1.28e+03 -7.30e+08  1.83e-04  7.95e+03 
478250| 2.47e+07  4.53e+03  4.79e+04 -6.55e+08  1.83e-04  7.96e+03 
478500| 3.05e+02  4.92e-05  1.29e+03 -7.30e+08  1.83e-04  7.96e+03 
478750| 3.05e+02  4.91e-05  1.29e+03 -7.30e+08  1.83e-04  7.97e+03 
479000| 3.04e+02  4.95e-05  1.30e+03 -7.30e+08  1.83e-04  7.97e+03 
479250| 3.04e+02  4.96e-05  1.29e+03 -7.30e+08  1.83e-04  7.98e+03 
479500| 3.04e+02  4.96e-05  1.30e+03 -7.30e+08  1.83e-04  7.98e+03 
479750| 3.03e+02  4.96e-05  1.29e+03 -7.29e+08  1.83e-04  7.99e+03 
480000| 3.03e+02  4.98e-05  1.30e+03 -7.29e+08  1.83e-04  7.99e+03 
480250| 3.03e+02  4.98e-05  1.30e+03 -7.29e+08  1.83e-04  7.99e+03 
480500| 3.02e+02  4.99e-05  1.30e+03 -7.29e+08  1.83e-04  8.00e+03 
480750| 3.02e+02  4.98e-05  1.30e+03 -7.29e+08  1.83e-04  8.00e+03 
481000| 1.70e+07  3.11e+03  6.76e+04 -6.71e+08  1.83e-04  8.01e+03 
481250| 3.01e+02  5.00e-05  1.30e+03 -7.29e+08  1.83e-04  8.02e+03 
481500| 3.01e+02  5.03e-05  1.31e+03 -7.29e+08  1.83e-04  8.02e+03 
481750| 3.00e+02  5.01e-05  1.30e+03 -7.28e+08  1.83e-04  8.03e+03 
482000| 3.00e+02  5.01e-05  1.31e+03 -7.28e+08  1.83e-04  8.03e+03 
482250| 3.00e+02  5.05e-05  1.31e+03 -7.28e+08  1.83e-04  8.04e+03 
482500| 2.99e+02  5.03e-05  1.31e+03 -7.28e+08  1.83e-04  8.04e+03 
482750| 2.99e+02  5.05e-05  1.31e+03 -7.28e+08  1.83e-04  8.05e+03 
483000| 2.99e+02  5.04e-05  1.31e+03 -7.28e+08  1.83e-04  8.05e+03 
483250| 2.98e+02  5.08e-05  1.31e+03 -7.28e+08  1.83e-04  8.05e+03 
483500| 2.98e+02  5.08e-05  1.31e+03 -7.28e+08  1.83e-04  8.06e+03 
483750| 5.87e+04  1.52e+01  1.37e+04 -7.24e+08  1.83e-04  8.06e+03 
484000| 2.97e+02  5.08e-05  1.32e+03 -7.27e+08  1.83e-04  8.07e+03 
484250| 2.97e+02  5.10e-05  1.32e+03 -7.27e+08  1.83e-04  8.07e+03 
484500| 2.97e+02  5.12e-05  1.32e+03 -7.27e+08  1.83e-04  8.08e+03 
484750| 2.96e+02  5.11e-05  1.32e+03 -7.27e+08  1.83e-04  8.08e+03 
485000| 2.96e+02  5.09e-05  1.31e+03 -7.27e+08  1.83e-04  8.09e+03 
485250| 2.96e+02  5.12e-05  1.32e+03 -7.27e+08  1.83e-04  8.09e+03 
485500| 2.95e+02  5.12e-05  1.33e+03 -7.27e+08  1.83e-04  8.10e+03 
485750| 2.95e+02  5.10e-05  1.32e+03 -7.26e+08  1.83e-04  8.10e+03 
486000| 2.95e+02  5.16e-05  1.34e+03 -7.26e+08  1.83e-04  8.11e+03 
486250| 2.94e+02  5.17e-05  1.33e+03 -7.26e+08  1.83e-04  8.11e+03 
486500| 7.98e+06  1.46e+03  8.32e+03 -6.90e+08  1.83e-04  8.12e+03 
486750| 2.94e+02  5.19e-05  1.33e+03 -7.26e+08  1.83e-04  8.12e+03 
487000| 2.93e+02  5.15e-05  1.33e+03 -7.26e+08  1.83e-04  8.13e+03 
487250| 2.93e+02  5.17e-05  1.33e+03 -7.26e+08  1.83e-04  8.13e+03 
487500| 2.93e+02  5.17e-05  1.33e+03 -7.26e+08  1.83e-04  8.14e+03 
487750| 2.92e+02  5.17e-05  1.33e+03 -7.26e+08  1.83e-04  8.14e+03 
488000| 2.92e+02  5.19e-05  1.34e+03 -7.25e+08  1.83e-04  8.15e+03 
488250| 2.92e+02  5.19e-05  1.33e+03 -7.25e+08  1.83e-04  8.15e+03 
488500| 2.91e+02  5.18e-05  1.34e+03 -7.25e+08  1.83e-04  8.16e+03 
488750| 2.91e+02  5.21e-05  1.34e+03 -7.25e+08  1.83e-04  8.16e+03 
489000| 2.91e+02  5.25e-05  1.34e+03 -7.25e+08  1.83e-04  8.17e+03 
489250| 1.50e+07  2.75e+03  1.47e+05 -6.73e+08  1.83e-04  8.17e+03 
489500| 2.90e+02  5.23e-05  1.34e+03 -7.25e+08  1.83e-04  8.18e+03 
489750| 2.90e+02  5.24e-05  1.34e+03 -7.25e+08  1.83e-04  8.18e+03 
490000| 2.89e+02  5.23e-05  1.34e+03 -7.24e+08  1.83e-04  8.19e+03 
490250| 2.89e+02  5.24e-05  1.34e+03 -7.24e+08  1.83e-04  8.19e+03 
490500| 2.89e+02  5.25e-05  1.34e+03 -7.24e+08  1.83e-04  8.20e+03 
490750| 2.88e+02  5.28e-05  1.35e+03 -7.24e+08  1.83e-04  8.20e+03 
491000| 2.88e+02  5.24e-05  1.34e+03 -7.24e+08  1.83e-04  8.21e+03 
491250| 2.88e+02  5.27e-05  1.35e+03 -7.24e+08  1.83e-04  8.21e+03 
491500| 2.87e+02  5.26e-05  1.35e+03 -7.24e+08  1.83e-04  8.22e+03 
491750| 2.87e+02  5.29e-05  1.35e+03 -7.24e+08  1.83e-04  8.22e+03 
492000| 1.66e+07  3.05e+03  5.12e+04 -6.68e+08  1.83e-04  8.23e+03 
492250| 2.86e+02  5.29e-05  1.35e+03 -7.23e+08  1.83e-04  8.23e+03 
492500| 2.86e+02  5.28e-05  1.35e+03 -7.23e+08  1.83e-04  8.23e+03 
492750| 2.86e+02  5.27e-05  1.34e+03 -7.23e+08  1.83e-04  8.24e+03 
493000| 2.85e+02  5.34e-05  1.36e+03 -7.23e+08  1.83e-04  8.24e+03 
493250| 2.85e+02  5.32e-05  1.35e+03 -7.23e+08  1.83e-04  8.25e+03 
493500| 2.85e+02  5.30e-05  1.35e+03 -7.23e+08  1.83e-04  8.25e+03 
493750| 2.84e+02  5.34e-05  1.36e+03 -7.23e+08  1.83e-04  8.26e+03 
494000| 2.84e+02  5.35e-05  1.36e+03 -7.23e+08  1.83e-04  8.26e+03 
494250| 2.84e+02  5.32e-05  1.35e+03 -7.23e+08  1.83e-04  8.27e+03 
494500| 2.83e+02  5.36e-05  1.37e+03 -7.22e+08  1.83e-04  8.27e+03 
494750| 5.68e+05  1.47e+02  2.24e+04 -7.08e+08  1.83e-04  8.28e+03 
495000| 2.83e+02  5.36e-05  1.36e+03 -7.22e+08  1.83e-04  8.28e+03 
495250| 2.82e+02  5.34e-05  1.36e+03 -7.22e+08  1.83e-04  8.29e+03 
495500| 2.82e+02  5.36e-05  1.36e+03 -7.22e+08  1.83e-04  8.29e+03 
495750| 2.82e+02  5.35e-05  1.36e+03 -7.22e+08  1.83e-04  8.30e+03 
496000| 2.81e+02  5.40e-05  1.37e+03 -7.22e+08  1.83e-04  8.30e+03 
496250| 2.81e+02  5.38e-05  1.36e+03 -7.22e+08  1.83e-04  8.30e+03 
496500| 2.81e+02  5.36e-05  1.36e+03 -7.22e+08  1.83e-04  8.31e+03 
496750| 2.81e+02  5.36e-05  1.37e+03 -7.21e+08  1.83e-04  8.31e+03 
497000| 2.80e+02  5.38e-05  1.36e+03 -7.21e+08  1.83e-04  8.32e+03 
497250| 2.80e+02  5.37e-05  1.37e+03 -7.21e+08  1.83e-04  8.32e+03 
497500| 4.11e+05  1.06e+02  6.44e+05 -7.08e+08  1.83e-04  8.33e+03 
497750| 2.79e+02  5.40e-05  1.37e+03 -7.21e+08  1.83e-04  8.33e+03 
498000| 2.79e+02  5.42e-05  1.37e+03 -7.21e+08  1.83e-04  8.34e+03 
498250| 2.79e+02  5.42e-05  1.37e+03 -7.21e+08  1.83e-04  8.34e+03 
498500| 2.78e+02  5.37e-05  1.37e+03 -7.21e+08  1.83e-04  8.35e+03 
498750| 2.78e+02  5.42e-05  1.37e+03 -7.21e+08  1.83e-04  8.35e+03 
499000| 2.78e+02  5.40e-05  1.36e+03 -7.21e+08  1.83e-04  8.36e+03 
499250| 2.77e+02  5.39e-05  1.36e+03 -7.20e+08  1.83e-04  8.36e+03 
499500| 2.77e+02  5.42e-05  1.37e+03 -7.20e+08  1.83e-04  8.37e+03 
499750| 2.77e+02  5.39e-05  1.36e+03 -7.20e+08  1.83e-04  8.37e+03 
500000| 2.76e+02  5.41e-05  1.37e+03 -7.20e+08  1.83e-04  8.38e+03 
500250| 1.46e+06  3.79e+02  3.64e+04 -7.45e+08  1.83e-04  8.38e+03 
500500| 2.76e+02  5.39e-05  1.37e+03 -7.20e+08  1.83e-04  8.38e+03 
500750| 2.75e+02  5.43e-05  1.38e+03 -7.20e+08  1.83e-04  8.39e+03 
501000| 2.75e+02  5.40e-05  1.37e+03 -7.20e+08  1.83e-04  8.39e+03 
